0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.002498791553080082,0.004729749634861946,0.0410459041595459,0.31167325377464294,0.019905095919966698,0.00447909627109766,0.01702044904232025,0.057779595255851746,0.00030957284616306424,0.00843027513474226,0.010954615660011768,0.3987223505973816,0.02665371261537075,0.005417472682893276,0.02364320121705532,0.8089316487312317,0.001893449341878295,0.018115464597940445,0.08650877326726913,0.0030117046553641558,0.10587117075920105,0.00014084547001402825,0.006678331643342972,0.009958199225366116
0.002257071202620864,0.004966193810105324,0.050373347476124763,0.28990626335144043,0.02131782006472349,0.006306997034698725,0.015366339590400457,0.07404245436191559,0.0002293842044309713,0.007716209627687931,0.011162006761878729,0.3500891327857971,0.031102770008146763,0.006052650278434157,0.01806056872010231,0.7751809358596802,0.0018814992508850992,0.02000704873353243,0.06571297533810139,0.004612756776623428,0.205805703997612,0.00013377511641010642,0.006622165674343705,0.023787591140717268
0.002473281774049004,0.005034103523939848,0.050683060040076576,0.28973783055941266,0.019201661460101604,0.005979964509606361,0.013755780023833116,0.07887240499258041,0.00023326139489654452,0.006736565846949816,0.010573625564575195,0.24318061955273151,0.04299791964391867,0.0057785964260498686,0.013498367896924416,0.7282638152440389,0.0016810920787975192,0.022026434540748596,0.056223961214224495,0.004062391119077802,0.15381380170583725,0.00015933367346102992,0.0062729185447096825,0.03460368731369575
0.0028591657367845378,0.004524403562148412,0.05052386472622553,0.21618391325076422,0.021977161057293415,0.007928355286518732,0.014311947238941988,0.08314001063505809,0.00020482948457356542,0.0068509493333597975,0.011978602657715479,0.3106587001432975,0.054234351962804794,0.006226746365427971,0.009376420794675747,0.6714857618014017,0.002065467764623463,0.026118234420816105,0.048645434280236564,0.009331290454914173,0.2154860720038414,0.00016842567129060626,0.008224856418867907,0.055213493605454765
0.0030482966297616563,0.003638172366966804,0.04309276615579923,0.1905382697780927,0.019878539877633255,0.006128838441024224,0.015050146107872328,0.06387236838539441,0.00029366277158260345,0.007037682148317496,0.01180102676153183,0.2957907288024823,0.10314647108316422,0.006109685481836398,0.010941841173917055,0.7565683921178182,0.0022171656601130962,0.026563913250962894,0.061941731721162796,0.008374018128961325,0.1562551980217298,0.00023398389748763293,0.007455970781544845,0.04692451159159342
0.003625667653977871,0.002697446383535862,0.038100755463043846,0.1688028151790301,0.01744973659515381,0.005100188699240486,0.016362004292507965,0.04585550477107366,0.0002958818901485453,0.007545808795839548,0.012787858645121256,0.3887975215911865,0.09168343991041183,0.006138991564512253,0.01715996830413739,0.8774136106173197,0.002378458001961311,0.023541773358980816,0.07991338272889455,0.008302970168491205,0.2113637775182724,0.00021930220342862108,0.006868365608776609,0.03176666827251514
0.00338272408892711,0.0026661355514079332,0.04585775484641393,0.1929898758729299,0.014754644284645716,0.002613410819321871,0.013819916794697443,0.028353838250041008,0.00045307942976554233,0.0061043112849195795,0.012476485533018907,0.20276188229521117,0.12250207116206487,0.00487497557575504,0.02142730789879958,0.9977691372235616,0.001758805049272875,0.018469824455678463,0.08963964382807414,0.0024565653099368014,0.12202919026215871,0.0002662708138814196,0.0036497144804646573,0.009706399093071619
0.003900374829148253,0.0026250778076549373,0.046239838004112244,0.1640041247010231,0.01251223993798097,0.3317025102054079,0.00962020301570495,0.04815332032740116,0.00032159718951637234,0.005684341148783763,0.012177510497470697,0.12535116262733936,0.07314589867989223,0.004325789709885915,0.019987489096820354,0.9987301826477051,0.0015149151052658756,0.012772207303593556,0.08534813175598781,0.002335537690669298,0.08144643359507124,0.00017903296247823164,0.0026062149942542114,0.0084851977104942
0.0038043273768077293,0.002777924838786324,0.04466076071063677,0.15593447536230087,0.013974093832075596,0.6607491345300028,0.005602200515568256,0.08235518199702103,0.00025565409547804546,0.0057993388424317045,0.011403353574375311,0.03219070844352245,0.09296101083358128,0.005361276678740978,0.017902526694039505,0.9996278882026672,0.0014760740644608934,0.009393039159476757,0.12409692009290059,0.002162025853370627,0.013226101640611887,0.00016602557298028842,0.001781981826449434,0.008486270594100157
0.0033856423494095602,0.0027204808623840413,0.029767535626888275,0.1751792604724566,0.008089440874755383,0.9878116846084595,0.0024473097485800586,0.1305037314693133,3.0161177467865247e-05,0.007593818164120118,0.009214128988484541,0.0447401919712623,0.05977245420217514,0.006679290905594826,0.013730845103661219,0.9996843139330546,0.002029142575338483,0.007332612449924151,0.1074578898648421,0.00220307894051075,0.009758647065609694,8.711051244366293e-05,0.0011955265266199906,0.009378743978838125
0.00568557526761045,0.003122056135907769,0.0231058057397604,0.24870747327804565,0.006367456167936325,0.747026244799296,0.002560384338721633,0.16267627477645874,0.00028715102841185097,0.007236148851613204,0.010364955912033716,0.06526228412985802,0.09548958887656529,0.0071723186410963535,0.015226866118609905,0.9996761083602905,0.002346220581481854,0.008324973129977783,0.15425964320699373,0.002184647601097822,0.01541645514468352,0.00016399549106912067,0.001216298124442498,0.009579448029398918
0.006913277747419973,0.002871597030510505,0.01679449062794447,0.2734656035900116,0.0030624810606241226,0.4177183406815554,0.003444456107293566,0.13765540967384973,0.00039461157090651494,0.007523710839450359,0.010691347842415174,0.08780962477127711,0.11828894913196564,0.005672967527061701,0.01639088833083709,0.9997100631395975,0.00233167945407331,0.009867354606588682,0.11202261224389076,0.0018330798872436087,0.12578967368851104,0.00022133598395157605,0.001313507673330605,0.008078896130124727
0.008841255214065313,0.0024074126267805696,0.01542736062159141,0.23199390371640524,0.0028771858972807727,0.09034120361320674,0.004331710049882531,0.09097459477682908,0.0004651627386920154,0.007493317127227783,0.011504746042191982,0.0777938353518645,0.12118468806147575,0.004340404101336996,0.017140186702211697,0.9992269476254781,0.0018192611557121079,0.009850733603040377,0.11679291352629662,0.0021625786321237683,0.24732404512663683,0.00025597727896335226,0.0016847804266338546,0.007263978011906147
0.009206223456809918,0.002016783730747799,0.017150293725232284,0.16629470388094583,0.0026450790464878082,0.002030271959180633,0.005902767181396484,0.033857498317956924,0.0008440780414578816,0.00965906074270606,0.013780162359277407,0.148770984262228,0.17527837678790092,0.0036870220210403204,0.018476941312352817,0.9978993733723959,0.0021570661338046193,0.011428318296869596,0.07395962501565616,0.002409015432931483,0.2507188208401203,0.0004001499619334936,0.0038802286144346,0.006988028374811013
